6230.city,OISE,BOISE
14004.gender,xF,F
1137.childexemp,***,0
12827.state,vDC,DC
18377.singleexemp,***,0
12984.marriedexemp,,0
3327.state,IyD,ID
11767.singleexemp,m0,0
5694.childexemp,u0,0
8150.state,CD,DC
19682.gender,***,F
16283.childexemp,200,2000
10393.city,WAKEFIElLD,WAKEFIELD
2270.childexemp,0,40
16778.city,CAOLINA,CAROLINA
9352.state,DmC,DC
6461.city,iBEE,BEE
6541.city,CLINTNO,CLINTON
14147.singleexemp,***,0
1306.singleexemp,,0
6195.gender,***,F
17391.singleexemp,***,0
15036.childexemp,2100,1200
11243.singleexemp,***,0
16683.gender,***,F
3082.city,ATILLO,HATILLO
14615.marriedexemp,***,0
18566.childexemp,***,0
13337.childexemp,***,0
19739.marriedexemp,d0,0
13423.state,CD,DC
966.gender,sF,F
9158.childexemp,***,0
15090.childexemp,,0
11826.city,ANOVANAS,CANOVANAS
16446.gender,aF,F
15763.gender,,F
6721.gender,,F
18123.city,CHINO ALLEY,CHINO VALLEY
17016.childexemp,***,0
10260.singleexemp,***,0
4717.state,C,DC
8548.city,CHjARLESTON,CHARLESTON
19239.state,xNM,NM
9971.marriedexemp,,0
933.childexemp,330,3300
16737.state,T,CT
1699.childexemp,000,1000
12551.city,CAM GULCH,CLAM GULCH
983.state,DdC,DC
11683.gender,***,F
18628.childexemp,,0
13893.state,I,HI
12662.marriedexemp,,0
8769.state,CD,DC
13919.marriedexemp,***,0
19281.gender,,M
558.singleexemp,,0
5179.gender,vM,M
1376.state,C,DC
8221.marriedexemp,20v00,2000
8048.gender,,M
12915.state,CD,DC
6228.marriedexemp,z0,0
10133.state,mDC,DC
5156.singleexemp,x0,0
15629.childexemp,w0,0
1208.childexemp,,0
3344.childexemp,***,0
18812.state,VN,NV
6995.city,CASCADEx LOCKS,CASCADE LOCKS
14237.state,HlI,HI
9792.marriedexemp,,0
16120.marriedexemp,***,0
16317.childexemp,k0,0
14736.singleexemp,t0,0
10072.state,C,DC
18649.marriedexemp,,0
14849.singleexemp,***,0
7448.state,A,GA
2272.city,LITTLE EAGwLE,LITTLE EAGLE
12953.gender,***,F
14112.city,CHESTRFIELD,CHESTERFIELD
599.marriedexemp,,0
19443.childexemp,,0
19030.city,CARSN CITY,CARSON CITY
6970.state,IbA,IA
14396.state,MnO,MO
13249.gender,zF,F
2955.childexemp,,0
9067.marriedexemp,***,0
16840.marriedexemp,***,0
4150.childexemp,x0,0
3757.marriedexemp,***,0
4679.state,IH,HI
14277.childexemp,330i0,3300
15821.marriedexemp,y0,0
5980.childexemp,,0
1256.state,IR,RI
19294.singleexemp,,0
17877.childexemp,,0
12618.city,BSUH,BUSH
9833.state,zDC,DC
16046.singleexemp,d0,0
15356.singleexemp,,0
9543.childexemp,***,0
17021.gender,yF,F
4395.marriedexemp,***,0
18530.childexemp,c0,0
10794.city,PORTALND,PORTLAND
4498.state,IH,HI
2723.state,CD,DC
4435.gender,cF,F
8982.state,nDC,DC
7729.singleexemp,j0,0
10355.marriedexemp,***,0
15136.gender,pF,F
12700.singleexemp,,0
15281.marriedexemp,,0
11951.singleexemp,f0,0
10652.city,CHRLESTON,CHARLESTON
5939.state,CD,DC
7199.state,C,DC
14272.state,YW,WY
866.state,C,DC
10900.childexemp,,0
8532.gender,,F
19115.city,cTAMPA,TAMPA
19015.gender,wF,F
14747.gender,rF,F
6443.state,C,DC
10032.singleexemp,***,0
6247.city,PLEASANT VALLEpY,PLEASANT VALLEY
2881.marriedexemp,***,0
14730.city,CSUICK,CUSICK
13366.gender,,F
1322.gender,***,F
3436.marriedexemp,200,4200
15180.singleexemp,***,0
8499.state,VN,NV
938.city,MEOCSTA,MECOSTA
19176.city,MARYgDEL,MARYDEL
3416.state,CD,DC
14857.childexemp,e0,0
6843.city,RPATTS,PRATTS
11673.gender,rF,F
7968.state,sDC,DC
19139.gender,***,M
12466.singleexemp,***,0
10034.state,CD,DC
13338.marriedexemp,i0,0
3566.gender,,F
11194.state,Z,AZ
2258.state,AG,GA
13315.gender,,F
15947.state,sMI,MI
14251.marriedexemp,***,0
9249.state,CD,DC
13618.state,DcC,DC
13988.state,I,HI
7662.state,IH,HI
6781.state,C,DC
8927.gender,pF,F
8718.gender,aM,M
10054.marriedexemp,o0,0
19766.childexemp,,0
19892.state,A,GA
9653.gender,,M
15750.state,A,IA
15582.city,YNDONVILLE,LYNDONVILLE
16035.gender,kF,F
5974.state,oNJ,NJ
18061.childexemp,y0,0
12726.childexemp,,0
4842.gender,,F
16635.state,DI,ID
17957.singleexemp,***,0
14105.marriedexemp,,0
10989.childexemp,***,0
13812.state,V,NV
8917.childexemp,300,3300
19677.marriedexemp,,0
10751.gender,dF,F
16911.childexemp,,0
19789.marriedexemp,,0
10747.gender,***,F
1103.state,PuA,PA
17353.childexemp,e0,0
15840.marriedexemp,u0,0
5943.childexemp,,0
8232.city,BRONON,BRONSON
9609.marriedexemp,,0
7677.singleexemp,,0
763.marriedexemp,,0
2066.marriedexemp,g0,0
11661.singleexemp,,0
11971.singleexemp,***,0
8784.state,IoD,ID
