775.sched_dep_time,6:59 AM,06:59 AM
1065.act_arr_time,12:a50 PM,12:50 PM
96.act_dep_time,12:11 MP,12:11 PM
499.flight,AA-3859-IAH-ORD,UA-233-LAX-JFK
1254.act_arr_time,11:56 AM***,11:56 AM
651.act_dep_time,02:84 PM,02:48 PM
1135.sched_dep_time,06:59 nAM,06:59 AM
604.flight,AA-3859-IAH-ORD,AA-431-MIA-SFO
596.flight,AA-3859-IAH-ORD,UA-664-ORD-PHL
466.sched_dep_time,6:00 AM,06:00 AM
154.flight,AA-3859-IAH-ORD,UA-397-JFK-SFO
232.flight,AA-427-CVG-JFK,AA-4277-CVG-JFK
1736.act_dep_time,07:4 AM,07:49 AM
527.sched_arr_time,06:4 0PM,06:40 PM
512.flight,AA-3859-IAH-ORD,AA-3063-SLC-LAX
1966.sched_dep_time,09:45m AM,09:45 AM
149.flight,AA-3859-IAH-ORD,AA-59-JFK-SFO
507.flight,AA-3859-IAH-ORD,UA-6273-YYC-SFO
2220.sched_dep_time,06:59x AM,06:59 AM
511.flight,AA-3859-IAH-ORD,UA-2704-DTW-PHX
1709.sched_dep_time,06:5 9AM,06:59 AM
1722.act_arr_time,03:14 PoM,03:14 PM
753.flight,AA-4344-ORD-TDW,AA-4344-ORD-DTW
1789.flight,AA-166u4-MIA-ATL,AA-1664-MIA-ATL
1921.act_dep_time,09:00 MP,09:00 PM
2360.sched_dep_time,06:59 MA,06:59 AM
605.flight,AA-3859-IAH-ORD,UA-257-JFK-SFO
1700.act_arr_time,07:5 PM,07:55 PM
2136.sched_arr_time,1:040 AM,10:40 AM
1022.sched_dep_time,10:40 MA,10:40 AM
1052.act_dep_time,02:4 PM,02:44 PM
1680.flight,AA-127-DFW-PHX,AA-1279-DFW-PHX
153.flight,AA-3859-IAH-ORD,AA-518-MIA-JFK
2131.flight,AA-2268-PHX-ORD***,AA-2268-PHX-ORD
508.flight,AA-3859-IAH-ORD,UA-828-SFO-ORD
412.sched_dep_time,01:4 PM,01:45 PM
58.flight,AA-3859-IAH-ORD,CO-58-DEN-IAH
1285.sched_arr_time,r04:17 PM,04:17 PM
1841.act_arr_time,11:01 M,11:01 AM
57.flight,AA-3859-IAH-ORD,UA-2830-MCO-CLT
346.sched_arr_time,05:m25 PM,05:25 PM
155.flight,AA-3859-IAH-ORD,UA-3925-IAD-ORF
2327.sched_dep_time,07:1 5PM,07:15 PM
1135.act_dep_time,07:2 2AM,07:22 AM
306.act_arr_time,10:04A M,10:04 AM
56.flight,AA-3859-IAH-ORD,AA-1733-ORD-PHX
1882.sched_arr_time,01:7 PM,01:17 PM
1429.sched_arr_time,01:17 yPM,01:17 PM
965.act_dep_time,08:40v AM,08:40 AM
840.sched_dep_time,06:l00 AM,06:00 AM
749.flight,A-1664-MIA-ATL,AA-1664-MIA-ATL
1248.flight,AA-446-DFW-PHtL,AA-446-DFW-PHL
1700.act_dep_time,5:08 PM,05:08 PM
470.sched_arr_time,1:39 PM,01:39 PM
1224.sched_dep_time,07:10 MA,07:10 AM
1035.act_arr_time,04:23PM,04:23 PM
756.sched_dep_time,10:4t0 AM,10:40 AM
689.act_dep_time,0:148 PM,01:48 PM
338.sched_dep_time,07:10A M,07:10 AM
610.flight,AA-3859-IAH-ORD,UA-2704-DTW-PHX
60.flight,AA-3859-IAH-ORD,UA-5487-SFO-MRY
1668.sched_dep_time,04:00b PM,04:00 PM
2327.sched_arr_time,12:21 wAM,12:21 AM
661.flight,AA1279-DFW-PHX,AA-1279-DFW-PHX
2031.act_arr_time,11:6 AM,11:06 AM
306.act_dep_time,0:722 AM,07:22 AM
1021.act_arr_time,02:27 MP,02:27 PM
63.flight,AA-3859-IAH-ORD,CO-1614-LAX-IAH
491.sched_dep_time,080:0 PM,08:00 PM
1621.sched_dep_time,06:95 AM,06:59 AM
1749.sched_arr_time,08a:27 AM,08:27 AM
1683.act_arr_time,03:21 M,03:21 PM
2001.act_dep_time,05:08 M,05:08 PM
961.sched_arr_time,01:39p PM,01:39 PM
1386.flight,AA-3823-LAX-DNE,AA-3823-LAX-DEN
1554.sched_dep_time,065:9 AM,06:59 AM
404.act_dep_time,07:2 AM,07:22 AM
77.flight,AA-3859-IAH-ORD,AA-466-IAH-MIA
2347.act_dep_time,70:21 AM,07:21 AM
404.act_arr_time,10:0 4AM,10:04 AM
148.flight,AA-3859-IAH-ORD,AA-3809-PHX-LAX
2373.sched_arr_time,1u2:55 PM,12:55 PM
602.flight,AA-3859-IAH-ORD,UA-2314-ATL-PHL
358.sched_arr_time,02:20 M,02:20 PM
781.sched_arr_time,b11:35 AM,11:35 AM
1290.act_dep_time,07:2q2 AM,07:22 AM
777.sched_arr_time,09:24 MA,09:24 AM
267.act_arr_time,90:56 AM,09:56 AM
76.flight,AA-3859-IAH-ORD,CO-1023-IAH-DEN
447.act_arr_time,11:21 MA,11:21 AM
117.act_arr_time,0:04 AM,10:04 AM
718.act_arr_time,0:456 PM,04:56 PM
64.flight,AA-3859-IAH-ORD,UA-2726-FLL-PHL
242.act_dep_time,07u:39 AM,07:39 AM
370.sched_arr_time,01:39 pPM,01:39 PM
794.sched_dep_time,06:59 vAM,06:59 AM
789.sched_dep_time,0:40 AM,10:40 AM
1843.act_dep_time,011:9 PM,01:19 PM
1705.act_arr_time,4:17 PM,04:17 PM
215.act_arr_time,10:x04 AM,10:04 AM
2175.act_arr_time,07:f39 PM,07:39 PM
794.act_dep_time,07f:22 AM,07:22 AM
792.act_dep_time,07:3 AM,07:39 AM
346.act_arr_time,04:56y PM,04:56 PM
1528.act_arr_time,05:34 M,05:34 PM
1480.sched_dep_time,07:51 PM,07:15 PM
1821.act_arr_time,2:15 AM,12:15 AM
62.flight,AA-3859-IAH-ORD,UA-414-LAX-SFO
2182.act_dep_time,06j:08 AM,06:08 AM
597.flight,AA-3859-IAH-ORD,UA-37-EWR-MCO
800.sched_arr_time,11:50 MP,11:50 PM
273.sched_arr_time,10:20 MA,10:20 AM
1830.act_arr_time,06:40 M,06:40 PM
61.flight,AA-3859-IAH-ORD,AA-204-LAX-MCO
2358.sched_arr_time,2:15 AM,12:15 AM
603.act_dep_time,07e:22 AM,07:22 AM
611.flight,AA-3859-IAH-ORD,AA-3063-SLC-LAX
598.flight,AA-3859-IAH-ORD,AA-1522-SFO-ORD
1208.act_dep_time,02:55 MP,02:55 PM
534.flight,CO-45-WR-MIA,CO-45-EWR-MIA
705.sched_arr_time,04:53P M,04:53 PM
132.flight,AA-1917-JFK-MOC,AA-1917-JFK-MCO
2187.sched_dep_time,010:0 PM,01:00 PM
215.act_dep_time,c07:22 AM,07:22 AM
157.flight,AA-3859-IAH-ORD,AA-3-JFK-LAX
618.flight,AA-3859-IAH-ORD,AA-789-ORD-DEN
1873.sched_arr_time,09:21j AM,09:21 AM
911.sched_arr_time,03:30 MP,03:30 PM
1760.sched_arr_time,10:15PM,10:15 PM
75.flight,AA-3859-IAH-ORD,AA-446-DFW-PHL
1217.sched_arr_time,01:39 MP,01:39 PM
2.act_arr_time,103:0 PM,10:30 PM
504.flight,AA-3859-IAH-ORD,UA-3373-IAD-PHL
809.flight,AA-1221-MCO-wORD,AA-1221-MCO-ORD
264.act_arr_time,06:2 8PM,06:28 PM
1310.act_arr_time,3:13 PM,03:13 PM
1388.sched_dep_time,0p6:59 AM,06:59 AM
