204.hospitalname,callahan eye foundation hospital,st vincents east
1000.condition,surgcal infection prevention,surgical infection prevention
956.measurename,hear tattack patients given aspirin at arrival,heart attack patients given aspirin at arrival
108.city,birmingham,opp
197.hospitalname,callahan eye foundation hospital,st vincents east
45.hospitalname,callahan eye foundation hospital,marshall medical center south
453.zipcode,35660***,35660
33.hospitalname,southeast alabama medicapl center,southeast alabama medical center
464.phonenumber,2563846556,2563864556
309.city,birimngham,birmingham
200.hospitalowner,voluntary onn-profit - private,voluntary non-profit - private
99.zipcode,35233,36467
52.hospitalname,callahan eye foundation hospital,marshall medical center south
21.hospitalname,callahan eye foundation hospital,southeast alabama medical center
614.stateavg,al_scipi-nf-6,al_scip-inf-6
354.condition,surgical infection prevnetion,surgical infection prevention
950.condition,surgical infection preventoin,surgical infection prevention
994.city,onenta,oneonta
847.condition,surgicalinfection prevention,surgical infection prevention
460.hospitalowner,govjernment - hospital district or authority,government - hospital district or authority
273.countyname,sheby,shelby
259.hospitalname,callahan eye foundation hospital,southwest alabama medical center
9.address1,1300 south montgomey avenue,1300 south montgomery avenue
592.measurename,heart attakc patients given aspirin at arrival,heart attack patients given aspirin at arrival
359.zipcode,53594,35594
261.measurename,pneumonia patients assessed and iven influenza vaccination,pneumonia patients assessed and given influenza vaccination
111.hospitalname,callahan eye foundation hospital,mizell memorial hospital
978.hospitalname,mediacl center enterprise,medical center enterprise
163.phonenumber,256736511,2567736511
11.emergencyservice,xyes,yes
267.stateavg,al_scdip-inf-6,al_scip-inf-6
349.measurename,heart attack patients given aspirin at arhrival,heart attack patients given aspirin at arrival
89.emergencyservice,es,yes
10.address1,1300 south montgomery aveneu,1300 south montgomery avenue
195.measurename,heart attack patients given aspirin t arrival,heart attack patients given aspirin at arrival
346.stateavg,al_scip-if-6,al_scip-inf-6
778.measurename,heart attack patients given aspirin at arival,heart attack patients given aspirin at arrival
44.hospitalname,sotuheast alabama medical center,southeast alabama medical center
458.zipcode,35z660,35660
746.phonenumber,3324228466,3342228466
736.emergencyservice,yse,yes
473.countyname,dle,dale
148.emergencyservice,yaes,yes
788.phonenumber,2562651000***,2562651000
107.hospitalname,callahan eye foundation hospital,mizell memorial hospital
331.zipcode,36210,36201
536.countyname,mnotgomery,montgomery
764.city,andaluia,andalusia
456.city,shefifield,sheffield
104.city,birmingham,opp
263.hospitalname,callahan eye foundation hospital,southwest alabama medical center
19.zipcode,5660,35660
437.zipcode,99058,99508
568.condition,zheart attack,heart attack
719.address1,1912 alabama hghway 157,1912 alabama highway 157
97.zipcode,35233,36467
158.zipcode,3560,35640
445.zipcode,y99508,99508
941.phonenumber,333762205,3343762205
453.hospitalowner,governmeknt - hospital district or authority,government - hospital district or authority
256.hospitalname,callahan eye foundation hospital,southwest alabama medical center
7.hospitalname,callahan eye foukndation hospital,callahan eye foundation hospital
292.countyname,shelyb,shelby
245.measurename,heart attack patients givepn aspirin at arrival,heart attack patients given aspirin at arrival
669.condition,heartattack,heart attack
785.condition,heart filure,heart failure
575.stateavg,al_hjf-2,al_hf-2
200.hospitalname,callahan eye foundation hospital,st vincents east
515.stateavg,al_scp-vte-1,al_scip-vte-1
270.measurename,heart atack patients given aspirin at arrival,heart attack patients given aspirin at arrival
664.stateavg,l_scip-inf-6,al_scip-inf-6
25.hospitalname,callahan eye foundation hospital,southeast alabama medical center
