index,attribute,dirty_value,clean_value
413,surname,empty,Wolin
4770,surname,Sitttig,Sittig
6660,surname,Hoaqre,Hoare
6742,surname,empty,Balboni
8735,surname,Knaulff,Knauff
13102,surname,oHare,Hoare
15971,surname,Lichnewskzy,Lichnewsky
29121,surname,alboni,Balboni
33907,surname,Ghezarl,Ghezal
34303,surname,empty,Wolin
35031,surname,empty,Hoare
38614,surname,Ghzeal,Ghezal
41005,surname,empty,Wolin
48061,surname,empty,Hoare
54197,surname,Tischenorf,Tischendorf
61588,surname,Lalrab,Larab
70827,surname,Sneator,Senator
84612,surname,Woin,Wolin
91464,surname,Weeenr,Weener
92364,surname,Wlin,Wolin
93715,surname,Woliin,Wolin
101164,surname,empty,Wolin
108422,surname,Wxolin,Wolin
111908,surname,empty,Rouchaleau
112297,surname,Roucahleau,Rouchaleau
114348,surname,empty,Wolin
122922,surname,empty,Weener
129104,surname,nWolin,Wolin
130345,surname,sKnauff,Knauff
133359,surname,Womlin,Wolin
141042,surname,Lchnewsky,Lichnewsky
153611,surname,empty,Hoare
153951,surname,oWlin,Wolin
154498,surname,empty,Wolin
157976,surname,empty,Lichnewsky
160281,surname,oWlin,Wolin
178214,surname,Sitig,Sittig
187900,surname,empty,Weener
187994,surname,empty,Rouchaleau
190789,surname,Rouchleau,Rouchaleau
194942,surname,empty,Wolin
195327,surname,Woiln,Wolin
196027,surname,empty,Weener
197910,surname,Hoaree,Hoare
9341,birthyear,empty,1994
9831,birthyear,1949,1994
10792,birthyear,182,1982
15051,birthyear,1928,1982
15206,birthyear,1d982,1982
15366,birthyear,198m2,1982
15393,birthyear,1892,1982
15639,birthyear,182,1982
15914,birthyear,1892,1982
16007,birthyear,9182,1982
16197,birthyear,9182,1982
16202,birthyear,c1982,1982
16425,birthyear,182,1982
16723,birthyear,1928,1982
17367,birthyear,192,1982
17586,birthyear,9182,1982
17597,birthyear,192,1982
17649,birthyear,j1982,1982
17796,birthyear,982,1982
18339,birthyear,192,1982
18652,birthyear,982,1982
18722,birthyear,1b982,1982
18868,birthyear,19d82,1982
19280,birthyear,1n982,1982
19561,birthyear,9182,1982
19897,birthyear,9182,1982
19911,birthyear,9195,1995
19927,birthyear,9182,1982
20215,birthyear,b1982,1982
20636,birthyear,1892,1982
20712,birthyear,1892,1982
20748,birthyear,982,1982
20941,birthyear,1928,1982
21503,birthyear,198z2,1982
22003,birthyear,19y82,1982
22263,birthyear,192,1982
22303,birthyear,982,1982
22328,birthyear,182,1982
22456,birthyear,182,1982
22984,birthyear,19r82,1982
22998,birthyear,192,1982
23124,birthyear,182,1982
23170,birthyear,982,1982
23355,birthyear,v1982,1982
23424,birthyear,1928,1982
23951,birthyear,x1982,1982
24177,birthyear,982,1982
24459,birthyear,1928,1982
24538,birthyear,192,1982
24647,birthyear,182,1982
24793,birthyear,982,1982
24891,birthyear,1892,1982
24960,birthyear,p1982,1982
25348,birthyear,1c982,1982
25355,birthyear,19g82,1982
25568,birthyear,982,1982
25736,birthyear,1892,1982
25811,birthyear,empty,1995
25890,birthyear,198c2,1982
25948,birthyear,1a982,1982
26078,birthyear,982,1982
26171,birthyear,1928,1982
26664,birthyear,194,1994
26750,birthyear,1l982,1982
26849,birthyear,1x982,1982
27025,birthyear,982,1982
27145,birthyear,x1982,1982
27567,birthyear,982,1982
27740,birthyear,982,1982
27772,birthyear,1928,1982
27861,birthyear,1892,1982
28161,birthyear,198b2,1982
28374,birthyear,982,1982
28400,birthyear,982,1982
28541,birthyear,982,1982
28584,birthyear,198q2,1982
28631,birthyear,19t82,1982
28737,birthyear,z1982,1982
28763,birthyear,1928,1982
28867,birthyear,9182,1982
29597,birthyear,1l982,1982
29709,birthyear,192,1982
29803,birthyear,182,1982
29857,birthyear,n1982,1982
29963,birthyear,1892,1982
30247,birthyear,982,1982
30328,birthyear,1892,1982
30354,birthyear,1928,1982
30937,birthyear,982,1982
31024,birthyear,1928,1982
31685,birthyear,b1982,1982
32008,birthyear,1928,1982
32376,birthyear,q1982,1982
32649,birthyear,9182,1982
32666,birthyear,982,1982
32702,birthyear,982,1982
32786,birthyear,9182,1982
32791,birthyear,982,1982
33160,birthyear,d1982,1982
33366,birthyear,190000000000000009897258013955994781676400150667466959103142177112972444219071266816,1982
33393,birthyear,182,1982
33857,birthyear,19p82,1982
33907,birthyear,177,1977
33977,birthyear,1928,1982
34000,birthyear,empty,1992
34074,birthyear,1o982,1982
34187,birthyear,1l982,1982
34814,birthyear,982,1982
34815,birthyear,192,1982
35031,birthyear,1928,1982
35046,birthyear,182,1982
35070,birthyear,982,1982
35264,birthyear,198h2,1982
35479,birthyear,982,1982
35654,birthyear,182,1982
35656,birthyear,182,1982
35763,birthyear,192,1982
35976,birthyear,982,1982
36043,birthyear,1r982,1982
36136,birthyear,982,1982
36292,birthyear,19v82,1982
36339,birthyear,1892,1982
36341,birthyear,1v982,1982
36555,birthyear,982,1982
36745,birthyear,1899999999999999829373113468053549870093850636478362854659977545723999631154610176,1980
37390,birthyear,1892,1982
37589,birthyear,198j2,1982
37797,birthyear,192,1982
37975,birthyear,192,1982
37982,birthyear,19s82,1982
38351,birthyear,1c982,1982
38909,birthyear,1892,1982
39053,birthyear,982,1982
39138,birthyear,1928,1982
39220,birthyear,198n2,1982
39363,birthyear,9182,1982
39569,birthyear,9182,1982
39854,birthyear,1892,1982
39901,birthyear,182,1982
40008,birthyear,1928,1982
40553,birthyear,982,1982
40758,birthyear,1988***,1988
41653,birthyear,9182,1982
41779,birthyear,1892,1982
41888,birthyear,1928,1982
42006,birthyear,182,1982
42063,birthyear,198c2,1982
42683,birthyear,1928,1982
43060,birthyear,192,1982
43145,birthyear,1892,1982
43163,birthyear,u1982,1982
43252,birthyear,1928,1982
43653,birthyear,1928,1982
43960,birthyear,z1982,1982
44074,birthyear,1928,1982
44226,birthyear,1d982,1982
44585,birthyear,199z7,1997
44902,birthyear,192,1982
45448,birthyear,1y982,1982
45613,birthyear,o1982,1982
46084,birthyear,1928,1982
46119,birthyear,982,1982
46396,birthyear,1928,1982
46666,birthyear,192,1982
46721,birthyear,198l2,1982
46782,birthyear,982,1982
