hosptilal数据集,,,,,,,,,
系统,独立错误注入比例（%）,0.25,0.5,0.75,1,1.25,1.5,1.75,2
Uniclean,F1 Score,0.886486,0.946237,0.956175,0.970588,0.791209,0.709726,0.833581,0.754118
Uniclean,EDR,0.746988,0.886364,0.913223,0.93956,0.533175,0.343985,0.675987,0.5
Uniclean,Hybrid Distance,0.011866,0.011866,0.011866,0.021144,0.019838,0.032309,0.018331,0.022283
Uniclean,R-EDR,0.746988,0.876543,0.905405,0.928571,0.794721,0.76699,0.841986,0.81336
Uniclean,CTR,14.98365,15.2467,13.24035,13.80422,13.99669,13.40991,16.12953,15.91386
Horizon,F1 Score,0.4407 ,0.4309 ,0.4639 ,0.5290 ,0.5129 ,0.4052 ,0.4216 ,0.4438 
Horizon,EDR,-0.9759 ,-1.0057 ,-0.7314 ,-0.3626 ,-0.3626 ,-0.8929 ,-0.8421 ,-0.5605 
Horizon,Hybrid Distance,0.0245 ,0.0331 ,0.0435 ,0.0511 ,0.0500 ,0.0857 ,0.0922 ,0.0905 
Horizon,R-EDR,-0.0120 ,-0.3519 ,-0.0270 ,0.3994 ,0.4194 ,-0.1432 ,0.0948 ,0.1513 
Horizon,CTR,0.2502 ,0.2480 ,0.2488 ,0.2536 ,0.2532 ,0.2582 ,0.2571 ,0.2598 
Raha-Baran,F1 Score,0.1123,0.2594,0.4444,0.5699,0.5718,0.6749,0.6954,0.6599
Raha-Baran,EDR,0.0602,0.0341,0.2893,0.3681,0.3318,0.5188,0.5,0.4352
Raha-Baran,Hybrid Distance,0.0731,0.0785,0.1037,0.0652,0.0519,0.0704,0.1078,0.0847
Raha-Baran,R-EDR,0.0602,0,0.2838,0.3279,0.2639,0.4684,0.4424,0.3399
Raha-Baran,CTR,33.5609,41.6514,40.4033,40.2642,41.6523,40.8516,40.3223,41.1983
HoloClean,F1 Score,0.84137931,0.628787879,0.744186046,0.651851852,0.639871383,0.670822943,0.683243243,0.619047619
HoloClean,EDR,0.734939759,0.471590909,0.595041322,0.483516484,0.471563981,0.505639098,0.519736842,0.449567723
HoloClean,Hybrid Distance,0.031864393,0.061898164,0.05662007,0.105152831,0.101795033,0.110977755,0.133463791,0.149815096
HoloClean,R-EDR,0.734939759,0.462962963,0.576576577,0.477272727,0.439882698,0.502427184,0.478555305,0.394891945
HoloClean,CTR,15.69348295,14.79107113,15.06461666,14.58408711,13.98765931,14.28738456,13.86317139,15.97844231
BigDansing,F1 Score,0.49382716,0.5472,0.504046243,0.531566641,0.561347233,0.51981352,0.477082307,0.481497606
BigDansing,EDR,-0.975903614,-0.602272727,-0.743801653,-0.634615385,-0.255924171,-0.477443609,-0.643092105,-0.642651297
BigDansing,Hybrid Distance,0.033169681,0.043922411,0.052838935,0.057857742,0.078465105,0.087340016,0.097694209,0.098151547
BigDansing,R-EDR,-0.180722892,-0.080246914,-0.072072072,-0.006493506,-0.017595308,-0.007281553,-0.018058691,-0.003929273
BigDansing,CTR,22.10045443,32.45371234,24.62948351,23.1281543,34.72402015,29.09778481,32.67157302,29.70454609
Holistic,F1 Score,0.501529052,0.536661466,0.547344111,0.612354521,0.595744681,0.553560371,0.497565725,0.503231366
Holistic,EDR,-0.963855422,-0.681818182,-0.615702479,-0.186813187,-0.199052133,-0.313909774,-0.636513158,-0.60518732
Holistic,Hybrid Distance,0.024460305,0.038889817,0.042478021,0.05803391,0.067707091,0.090176481,0.087452988,0.095911033
Holistic,R-EDR,-0.192771084,-0.135802469,-0.067567568,-0.042207792,-0.017595308,-0.007281553,-0.011286682,0
Holistic,CTR,147.4283897,197.1558758,187.46268,187.4161775,190.1515163,191.4511057,221.4870789,214.4538382
Flights 数据集,,,,,,,,,
系统,独立错误注入比例（%）,0.25,0.5,0.75,1,1.25,1.5,1.75,2
Uniclean,F1 Score,1,1,1,1,1,0.968347,1,1
Uniclean,EDR,1,1,1,1,1,0.953811,1,1
Uniclean,Hybrid Distance,0,0,0,0,0,0.008696,0,0
Uniclean,R-EDR,1,1,1,1,1,0.946092,1,1
Uniclean,CTR,2.513241,2.603248,2.833947,2.873666,3.109929,2.481964,2.53837,2.501124
Horizon,F1 Score,0.1082 ,0.1770 ,0.2429 ,0.2923 ,0.3506 ,0.3032 ,0.2692 ,0.3726 
Horizon,EDR,-10.6622 ,-5.9242 ,-3.2808 ,-2.3866 ,-1.8488 ,-1.9838 ,-2.0820 ,-1.2509 
Horizon,Hybrid Distance,0.0394 ,0.0382 ,0.0388 ,0.0424 ,0.0481 ,0.0656 ,0.0753 ,0.0646 
Horizon,R-EDR,-9.3333 ,-5.7265 ,-3.4615 ,-2.4515 ,-2.0780 ,-1.6038 ,-1.7293 ,-1.1619 
