Attribute,Index,Clean Value,Cleaned Value
surname,31,hoare,oare
surname,14781,hoare,hore
surname,15366,hoare,ohare
surname,29803,hoare,hoarke
surname,35070,hoare,howare
surname,39138,hoare,hoarve
surname,63988,hoare,hare
surname,64842,hoare,oare
surname,74305,hoare,hoawre
surname,92327,hoare,whoare
surname,125348,hoare,horae
surname,135046,hoare,hore
surname,148061,hoare,hoarre
surname,177420,hoare,hare
surname,177474,hoare,heoare
birthyear,1137,1982,nan
birthyear,5188,1982,182
birthyear,5196,1982,9182
birthyear,5384,1982,1h982
birthyear,5527,1982,1q982
birthyear,5620,1982,1892
birthyear,5634,1982,19x82
birthyear,5715,1982,982
birthyear,6074,1982,g1982
birthyear,6222,1982,l1982
birthyear,6651,1982,9182
birthyear,6660,1982,198n2
birthyear,6681,1982,982
birthyear,6706,1982,192
birthyear,6913,1982,1928
birthyear,7168,1982,1928
birthyear,7429,1982,982
birthyear,7932,1982,19u82
birthyear,7951,1982,982
birthyear,8129,1982,198d2
birthyear,8489,1982,9182
birthyear,8595,1982,1928
birthyear,8654,1982,1d982
birthyear,8851,1982,9182
birthyear,8925,1982,1k982
birthyear,8988,1982,982
birthyear,9413,1982,1892
birthyear,9624,1982,1928
birthyear,9730,1982,1928
birthyear,9893,1982,982
birthyear,10090,1982,u1982
birthyear,10365,1982,1q982
birthyear,10620,1982,198p2
birthyear,10678,1982,9182
birthyear,10792,1982,192
birthyear,10911,1982,1z982
birthyear,11105,1982,1928
birthyear,11130,1982,1928
birthyear,11376,1982,p1982
birthyear,12121,1982,1892
birthyear,12399,1982,1928
birthyear,12688,1982,1928
birthyear,12930,1982,i1982
birthyear,13098,1982,1i982
birthyear,13100,1982,9182
birthyear,13102,1982,1928
birthyear,13160,1982,982
birthyear,13163,1982,1928
birthyear,13353,1982,1928
birthyear,13575,1982,192
birthyear,13838,1982,1892
birthyear,14212,1982,982
birthyear,14605,1982,19c82
birthyear,14663,1982,1928
birthyear,14781,1982,1928
birthyear,15051,1982,p1982
birthyear,15206,1982,182
birthyear,15366,1982,1928
birthyear,15393,1982,1928
birthyear,15639,1982,182
birthyear,15914,1982,198r2
birthyear,16007,1982,982
birthyear,16197,1982,9182
birthyear,16202,1982,1892
birthyear,16425,1982,1928
birthyear,16723,1982,19g82
birthyear,17367,1982,19m82
birthyear,17586,1982,1892
birthyear,17597,1982,982
birthyear,17649,1982,1892
birthyear,17796,1982,198h2
birthyear,18339,1982,1928
birthyear,18652,1982,1w982
birthyear,18722,1982,198x2
birthyear,18868,1982,182
birthyear,19280,1982,1p982
birthyear,19561,1982,1r982
birthyear,19897,1982,982
birthyear,19927,1982,19g82
birthyear,20215,1982,982
birthyear,20636,1982,182
birthyear,20712,1982,182
birthyear,20748,1982,1928
birthyear,20941,1982,182
birthyear,21503,1982,1928
birthyear,22003,1982,1928
birthyear,22263,1982,192
birthyear,22303,1982,982
birthyear,22328,1982,982
birthyear,22456,1982,9182
birthyear,22984,1982,19x82
birthyear,22998,1982,192
birthyear,23124,1982,1c982
birthyear,23170,1982,182
birthyear,23355,1982,1928
birthyear,23424,1982,1892
birthyear,23951,1982,1n982
birthyear,24177,1982,nan
birthyear,24459,1982,1t982
birthyear,24538,1982,198k2
birthyear,24647,1982,182
birthyear,24793,1982,1928
birthyear,24891,1982,1928
birthyear,24960,1982,19z82
birthyear,25348,1982,982
birthyear,25355,1982,982
birthyear,25568,1982,982
birthyear,25736,1982,982
birthyear,25890,1982,inf
birthyear,25948,1982,1z982
birthyear,26078,1982,1928
birthyear,26171,1982,982
birthyear,26750,1982,1o982
birthyear,26849,1982,182
birthyear,27025,1982,182
birthyear,27145,1982,192
birthyear,27567,1982,y1982
birthyear,27740,1982,192
birthyear,27772,1982,m1982
birthyear,27861,1982,1928
birthyear,28161,1982,9182
birthyear,28374,1982,1928
birthyear,28400,1982,19d82
birthyear,28541,1982,1o982
birthyear,28584,1982,19f82
birthyear,28631,1982,182
birthyear,28737,1982,1928
birthyear,28763,1982,198s2
birthyear,28867,1982,982
birthyear,29597,1982,982
birthyear,29709,1982,k1982
birthyear,29803,1982,9182
birthyear,29857,1982,1928
birthyear,29963,1982,982
birthyear,30247,1982,982
birthyear,30328,1982,198f2
birthyear,30354,1982,1892
birthyear,30937,1982,192
birthyear,31024,1982,1928
birthyear,31685,1982,1928
birthyear,32008,1982,1d982
birthyear,32376,1982,y1982
birthyear,32649,1982,1892
birthyear,32666,1982,182
birthyear,32702,1982,1892
birthyear,32786,1982,982
birthyear,32791,1982,1i982
birthyear,33160,1982,19f82
birthyear,33366,1982,982
birthyear,33393,1982,9182
birthyear,33857,1982,1z982
birthyear,33977,1982,982
birthyear,34074,1982,1892
birthyear,34187,1982,182
birthyear,34814,1982,982
birthyear,34815,1982,1928
birthyear,35031,1982,182
birthyear,35046,1982,198t2
birthyear,35070,1982,982
