1793.state,ZA,AZ
413.brewery_name,Brrewery Vivant,Brewery Vivant
1797.state,AhZ,AZ
513.brewery_id,408,155
550.brewery_id,408,222
1794.state,AxZ,AZ
1867.state,NdY,NY
35.city,Sa nFrancisco,San Francisco
393.city,Grand Rapisd,Grand Rapids
551.brewery_id,408,222
369.state,A,PA
440.brewery_id,408,10
406.brewery_name,Bewery Vivant,Brewery Vivant
407.brewery_name,Breweyr Vivant,Brewery Vivant
408.brewery_name,Breewry Vivant,Brewery Vivant
1616.brewery_name,Payette BrewingCompany,Payette Brewing Company
1471.brewery_name,New England Brewing Comany,New England Brewing Company
405.brewery_name,Brewery Vviant,Brewery Vivant
439.brewery_id,408,10
162.brewery_id,73,37
512.brewery_id,408,155
432.city,rand Rapids,Grand Rapids
575.city,shland,Ashland
349.city,Eaqgle,Eagle
986.state,I,RI
1709.brewery_name,Rennegade Brewing Company,Renegade Brewing Company
549.brewery_id,408,222
442.brewery_id,408,10
1985.brewery_id,37b2,372
907.city,Benvd,Bend
1871.state,Y,NY
1200.brewery_name,Lavery BrewingCompany,Lavery Brewing Company
555.city,Morganotn,Morganton
548.brewery_id,408,179
2015.state,IW,WI
1169.brewery_id,48,84
515.brewery_id,408,155
2153.brewery_id,622,262
441.brewery_id,408,10
1026.brewery_id,324,234
1625.brewery_id,2s05,205
1805.state,Z,AZ
178.city,loomfield,Bloomfield
252.brewery_name,Big Rievr Brewing Company,Big River Brewing Company
1389.state,AC,CA
639.brewery_id,1r01,101
514.brewery_id,408,155
2032.brewery_id,5n8,58
629.brewery_id,45,145
394.city,Grapnd Rapids,Grand Rapids
1068.state,R,OR
1798.state,ZA,AZ
344.brewery_name,Bonfbire Brewing Company,Bonfire Brewing Company
326.state,nUT,UT
180.brewery_id,86,286
1146.city,Hxouston,Houston
1799.state,Z,AZ
508.brewery_id,408,155
1725.city,hicago,Chicago
410.brewery_name,rewery Vivant,Brewery Vivant
435.brewery_id,408,10
617.state,FiL,FL
446.brewery_id,408,10
1690.brewery_name,Real Ale Brewin gCompany,Real Ale Brewing Company
341.brewery_id,10p7,107
1833.brewery_name,Seven Brides Brewervy,Seven Brides Brewery
419.brewery_name,Brewer Vivant,Brewery Vivant
1555.state,NbULL,NULL
557.brewery_id,408,331
307.city,Lzincoln,Lincoln
1870.city,Brookln,Brooklyn
415.brewery_name,rewery Vivant,Brewery Vivant
967.state,AI,IA
400.city,Grand Rapds,Grand Rapids
99.brewery_name,Anchor Brewing Compay,Anchor Brewing Company
547.brewery_id,408,179
398.city,Grand apids,Grand Rapids
1600.state,pNC,NC
2390.state,qMI,MI
1114.brewery_name,Intuition Ae Works,Intuition Ale Works
1485.brewery_name,Newburyoprt Brewing Company,Newburyport Brewing Company
450.city,Grand Rapidvs,Grand Rapids
1711.city,Denvenr,Denver
510.brewery_id,408,155
411.brewery_name,Brewer yVivant,Brewery Vivant
1420.brewery_id,36e6,366
1945.state,RO,OR
465.state,tNV,NV
449.city,Grand Rqapids,Grand Rapids
401.city,GrandR apids,Grand Rapids
674.city,Buolder,Boulder
433.city,Grnad Rapids,Grand Rapids
409.brewery_name,Berwery Vivant,Brewery Vivant
545.brewery_id,408,504
437.brewery_id,408,10
517.brewery_id,408,155
1041.brewery_id,79,479
444.brewery_id,408,10
32.state,kCA,CA
1332.state,K,AK
118.city,Boonvilel,Boonville
1412.state,ZA,AZ
302.brewery_name,Blue Blood Brewing Comany,Blue Blood Brewing Company
1804.state,cAZ,AZ
1396.brewery_name,Monkey Paw Pub r& Brewery,Monkey Paw Pub & Brewery
552.brewery_id,408,222
10.state,NI,IN
310.brewery_id,04,304
2214.brewery_id,q97,97
221.city,Kalmaazoo,Kalamazoo
94.city,Wasdhougal,Washougal
551.city,Atlanic Highlands,Atlantic Highlands
1795.state,Z,AZ
751.city,Columbubs,Columbus
1042.brewery_name,eavy Seas Beer,Heavy Seas Beer
1800.brewery_name,qSanTan Brewing Company,SanTan Brewing Company
1962.brewery_id,118***,118
1462.brewery_name,NewE ngland Brewing Company,New England Brewing Company
856.city,Tempde,Tempe
